Data;Valor_Londres;Valor_NY;ICCO_USD;ICCO_EUR
27/12/2016;1,821.50;2,240.67;2,244.11;2,146.00
23/12/2016;1,827.00;2,253.67;2,251.21;2,154.00
22/12/2016;1,812.33;2,188.67;2,213.49;2,118.00
21/12/2016;1,858.67;2,269.67;2,288.00;2,194.00
20/12/2016;1,851.33;2,259.33;2,278.65;2,194.00
19/12/2016;1,868.67;2,291.00;2,311.22;2,212.00
16/12/2016;1,828.33;2,267.00;2,278.81;2,176.00
15/12/2016;1,832.67;2,242.33;2,261.36;2,179.00
14/12/2016;1,839.00;2,319.00;2,333.66;2,190.00
13/12/2016;1,826.00;2,286.33;2,306.60;2,168.00
12/12/2016;1,793.67;2,241.00;2,261.32;2,134.00
09/12/2016;1,769.67;2,176.33;2,206.02;2,093.00
08/12/2016;1,837.00;2,263.00;2,290.56;2,157.00
07/12/2016;1,872.67;2,318.00;2,344.77;2,180.00
06/12/2016;1,884.67;2,347.00;2,377.05;2,216.00
05/12/2016;1,904.00;2,362.67;2,398.80;2,226.00
02/12/2016;1,932.33;2,392.33;2,426.34;2,274.00
01/12/2016;1,955.67;2,397.33;2,434.89;2,291.00
30/11/2016;1,958.67;2,374.67;2,415.66;2,282.00
29/11/2016;1,971.67;2,409.00;2,441.28;2,300.00
28/11/2016;1,977.00;2,395.67;2,430.00;2,298.00
25/11/2016;1,987.00;2,408.33;2,447.18;2,309.00
24/11/2016;1,996.67;2,420.33;2,459.08;2,327.00
23/11/2016;2,009.33;2,432.33;2,469.79;2,340.00
22/11/2016;2,010.33;2,436.00;2,473.05;2,329.00
21/11/2016;1,998.00;2,425.67;2,463.28;2,323.00
18/11/2016;2,015.33;2,416.67;2,455.82;2,318.00
17/11/2016;2,003.00;2,419.67;2,459.05;2,313.00
16/11/2016;2,002.33;2,414.00;2,458.56;2,299.00
15/11/2016;1,995.33;2,395.67;2,441.37;2,276.00
14/11/2016;2,010.33;2,406.00;2,460.76;2,295.00
11/11/2016;2,037.00;2,469.33;2,520.98;2,326.00
10/11/2016;2,026.67;2,450.00;2,498.20;2,297.00
09/11/2016;2,033.67;2,459.00;2,501.46;2,286.00
08/11/2016;2,051.00;2,473.67;2,510.20;2,275.00
07/11/2016;2,037.00;2,462.67;2,498.65;2,264.00
04/11/2016;2,084.33;2,558.67;2,589.08;2,328.00
03/11/2016;2,160.67;2,646.33;2,673.48;2,410.00
02/11/2016;2,186.67;2,653.00;2,678.19;2,409.00
01/11/2016;2,190.67;2,642.67;2,665.42;2,411.00
31/10/2016;2,218.00;2,665.33;2,692.19;2,456.00
28/10/2016;2,226.33;2,674.67;2,695.23;2,466.00
27/10/2016;2,218.67;2,654.00;2,681.50;2,458.00
26/10/2016;2,223.33;2,686.67;2,708.29;2,482.00
25/10/2016;2,216.00;2,668.00;2,687.53;2,468.00
24/10/2016;2,196.33;2,649.67;2,670.53;2,453.00
21/10/2016;2,203.33;2,661.33;2,680.21;2,466.00
20/10/2016;2,198.67;2,655.00;2,680.12;2,451.00
19/10/2016;2,198.67;2,662.00;2,686.86;2,450.00
18/10/2016;2,186.33;2,643.67;2,672.17;2,430.00
17/10/2016;2,205.33;2,641.67;2,669.95;2,427.00
14/10/2016;2,225.00;2,670.00;2,695.09;2,451.00
13/10/2016;2,210.00;2,658.67;2,685.00;2,431.00
12/10/2016;2,196.00;2,614.67;2,651.01;2,407.00
11/10/2016;2,210.00;2,644.33;2,677.06;2,420.00
10/10/2016;2,189.00;2,635.33;2,678.57;2,401.00
07/10/2016;2,261.33;2,739.67;2,775.59;2,489.00
06/10/2016;2,232.00;2,750.33;2,792.15;2,504.00
05/10/2016;2,252.00;2,789.67;2,834.99;2,532.00
04/10/2016;2,237.33;2,769.33;2,815.89;2,514.00
03/10/2016;2,217.00;2,758.33;2,808.41;2,505.00
30/09/2016;2,183.67;2,742.67;2,797.87;2,490.00
29/09/2016;2,175.00;2,710.67;2,773.22;2,466.00
28/09/2016;2,226.00;2,799.67;2,851.96;2,546.00
27/09/2016;2,250.00;2,844.00;2,890.01;2,579.00
26/09/2016;2,238.00;2,822.00;2,868.78;2,545.00
23/09/2016;2,249.67;2,824.67;2,875.97;2,563.00
22/09/2016;2,276.00;2,900.67;2,944.81;2,622.00
21/09/2016;2,264.33;2,847.33;2,898.77;2,596.00
20/09/2016;2,260.67;2,838.00;2,890.52;2,588.00
19/09/2016;2,252.33;2,846.33;2,898.73;2,593.00
16/09/2016;2,209.33;2,794.33;2,848.20;2,553.00
15/09/2016;2,213.00;2,822.67;2,878.55;2,560.00
14/09/2016;2,199.33;2,802.00;2,856.74;2,537.00
13/09/2016;2,181.00;2,774.33;2,830.50;2,518.00
12/09/2016;2,171.33;2,780.67;2,841.16;2,530.00
09/09/2016;2,154.33;2,747.33;2,807.16;2,502.00
08/09/2016;2,230.33;2,862.00;2,919.69;2,592.00
07/09/2016;2,236.00;2,887.33;2,941.00;2,617.00
06/09/2016;2,237.33;2,904.67;2,959.62;2,635.00
05/09/2016;2,244.67;2,893.17;2,945.74;2,642.00
02/09/2016;2,244.00;2,881.67;2,938.54;2,634.00
01/09/2016;2,240.00;2,869.67;2,928.58;2,616.00
31/08/2016;2,272.00;2,888.00;2,940.74;2,638.00
30/08/2016;2,270.00;2,877.00;2,929.21;2,628.00
29/08/2016;2,302.00;2,912.33;2,968.06;2,655.00
26/08/2016;2,334.00;2,993.67;3,041.12;2,706.00
25/08/2016;2,341.67;3,010.67;3,055.93;2,709.00
24/08/2016;2,336.00;3,005.67;3,053.76;2,715.00
23/08/2016;2,357.33;3,029.00;3,074.52;2,719.00
22/08/2016;2,326.33;2,973.33;3,020.30;2,669.00
19/08/2016;2,407.67;3,072.33;3,114.93;2,750.00
18/08/2016;2,411.67;3,086.67;3,134.91;2,766.00
17/08/2016;2,402.33;3,051.00;3,094.28;2,747.00
16/08/2016;2,389.33;3,034.00;3,078.79;2,730.00
15/08/2016;2,378.00;2,992.33;3,032.47;2,708.00
12/08/2016;2,377.00;2,973.33;3,029.46;2,712.00
11/08/2016;2,374.00;2,985.67;3,037.06;2,719.00
10/08/2016;2,380.67;3,001.67;3,054.34;2,733.00
09/08/2016;2,346.67;2,948.67;3,006.65;2,706.00
08/08/2016;2,361.33;2,984.00;3,037.73;2,743.00
05/08/2016;2,372.67;2,981.00;3,047.68;2,749.00
04/08/2016;2,351.67;2,958.00;3,029.40;2,721.00
03/08/2016;2,324.67;2,969.67;3,039.22;2,719.00
02/08/2016;2,273.33;2,875.33;2,958.07;2,634.00
01/08/2016;2,306.67;2,911.67;2,984.58;2,671.00
29/07/2016;2,251.67;2,826.33;2,912.89;2,608.00
28/07/2016;2,285.00;2,852.67;2,933.98;2,645.00
27/07/2016;2,300.00;2,853.00;2,937.89;2,673.00
26/07/2016;2,286.00;2,849.67;2,931.42;2,669.00
25/07/2016;2,288.33;2,854.00;2,934.10;2,673.00
22/07/2016;2,325.67;2,883.67;2,968.17;2,705.00
21/07/2016;2,311.67;2,915.33;2,989.03;2,714.00
20/07/2016;2,361.00;2,956.67;3,037.30;2,760.00
19/07/2016;2,379.00;2,986.00;3,056.00;2,776.00
18/07/2016;2,411.00;3,063.67;3,138.04;2,833.00
15/07/2016;2,394.00;3,042.33;3,105.28;2,808.00
14/07/2016;2,422.67;3,129.67;3,185.60;2,867.00
13/07/2016;2,433.67;3,110.33;3,163.88;2,847.00
12/07/2016;2,409.67;3,084.67;3,142.05;2,838.00
11/07/2016;2,436.67;3,068.00;3,120.27;2,826.00
08/07/2016;2,438.00;3,064.67;3,114.41;2,822.00
07/07/2016;2,449.33;3,071.00;3,122.06;2,821.00
06/07/2016;2,431.00;3,054.67;3,101.59;2,800.00
05/07/2016;2,393.33;3,031.33;3,078.69;2,777.00
04/07/2016;2,330.33;2,997.67;3,053.46;2,740.00
01/07/2016;2,317.33;2,964.00;3,023.37;2,714.00
30/06/2016;2,298.67;2,940.67;2,998.89;2,701.00
29/06/2016;2,302.67;3,000.67;3,058.20;2,752.00
28/06/2016;2,310.67;2,972.00;3,025.54;2,738.00
27/06/2016;2,309.67;2,961.00;3,009.96;2,732.00
24/06/2016;2,275.00;2,986.00;3,044.66;2,739.00
23/06/2016;2,214.67;3,154.33;3,218.07;2,830.00
22/06/2016;2,215.33;3,131.33;3,192.83;2,831.00
21/06/2016;2,206.67;3,119.00;3,179.91;2,825.00
20/06/2016;2,199.00;3,100.00;3,167.47;2,801.00
17/06/2016;2,221.00;3,040.67;3,108.40;2,764.00
16/06/2016;2,222.00;2,996.00;3,064.84;2,746.00
15/06/2016;2,248.67;3,090.67;3,142.96;2,795.00
14/06/2016;2,280.33;3,105.67;3,166.51;2,823.00
13/06/2016;2,272.33;3,114.33;3,176.66;2,814.00
10/06/2016;2,251.33;3,101.67;3,168.02;2,809.00
09/06/2016;2,235.00;3,091.33;3,165.82;2,795.00
08/06/2016;2,229.67;3,090.00;3,168.92;2,779.00
07/06/2016;2,231.33;3,075.00;3,165.09;2,788.00
06/06/2016;2,234.33;3,041.67;3,139.27;2,763.00
03/06/2016;2,214.00;3,011.00;3,115.69;2,750.00
02/06/2016;2,219.67;3,034.67;3,120.49;2,797.00
01/06/2016;2,206.67;3,010.67;3,097.17;2,774.00
31/05/2016;2,201.00;3,028.67;3,116.83;2,800.00
27/05/2016;2,171.33;2,971.33;3,077.58;2,762.00
26/05/2016;2,132.33;2,934.00;3,034.00;2,713.00
25/05/2016;2,133.00;2,931.33;3,035.77;2,720.00
24/05/2016;2,157.00;2,961.67;3,061.05;2,746.00
23/05/2016;2,173.33;2,968.00;3,056.73;2,730.00
20/05/2016;2,124.00;2,924.33;3,005.25;2,681.00
19/05/2016;2,098.67;2,894.00;2,980.97;2,658.00
18/05/2016;2,118.00;2,935.67;3,016.83;2,676.00
17/05/2016;2,109.00;2,897.33;2,977.96;2,626.00
16/05/2016;2,133.00;2,925.33;3,001.09;2,649.00
13/05/2016;2,166.00;2,965.33;3,040.45;2,692.00
12/05/2016;2,185.67;3,006.00;3,084.00;2,709.00
11/05/2016;2,216.33;3,069.00;3,141.18;2,745.00
10/05/2016;2,239.67;3,095.67;3,168.18;2,782.00
09/05/2016;2,228.33;3,081.67;3,147.52;2,759.00
06/05/2016;2,215.67;3,072.67;3,137.26;2,747.00
05/05/2016;2,260.67;3,154.67;3,217.39;2,821.00
04/05/2016;2,279.00;3,171.67;3,238.39;2,816.00
03/05/2016;2,275.67;3,194.67;3,253.39;2,827.00
02/05/2016;2,280.50;3,211.67;3,280.01;2,845.00
29/04/2016;2,285.33;3,217.33;3,281.13;2,868.00
28/04/2016;2,249.00;3,164.00;3,223.38;2,847.00
27/04/2016;2,261.67;3,178.33;3,235.72;2,859.00
26/04/2016;2,267.67;3,194.67;3,254.83;2,877.00
25/04/2016;2,254.33;3,154.33;3,212.07;2,850.00
22/04/2016;2,259.00;3,140.67;3,196.14;2,843.00
21/04/2016;2,232.33;3,075.00;3,139.25;2,779.00
20/04/2016;2,216.33;3,068.00;3,128.26;2,762.00
19/04/2016;2,205.00;3,064.67;3,121.04;2,744.00
18/04/2016;2,194.00;3,019.67;3,077.06;2,718.00
15/04/2016;2,166.00;2,963.67;3,022.51;2,677.00
14/04/2016;2,196.67;2,974.00;3,042.02;2,701.00
13/04/2016;2,164.67;2,936.33;3,007.89;2,666.00
12/04/2016;2,165.33;2,940.67;3,013.78;2,645.00
11/04/2016;2,146.33;2,924.00;2,991.48;2,622.00
08/04/2016;2,136.33;2,878.00;2,947.52;2,583.00
07/04/2016;2,125.00;2,858.33;2,926.97;2,570.00
06/04/2016;2,148.67;2,905.00;2,973.60;2,605.00
05/04/2016;2,132.67;2,886.67;2,954.54;2,592.00
04/04/2016;2,110.00;2,863.33;2,939.05;2,582.00
01/04/2016;2,127.00;2,897.00;2,960.16;2,602.00
31/03/2016;2,152.67;2,948.67;3,023.34;2,656.00
30/03/2016;2,163.67;2,974.33;3,045.82;2,689.00
29/03/2016;2,177.33;2,973.00;3,042.64;2,717.00
28/03/2016;2,183.67;2,967.00;3,041.60;2,717.00
24/03/2016;2,190.00;2,969.00;3,035.18;2,717.00
23/03/2016;2,199.00;2,954.67;3,028.40;2,712.00
22/03/2016;2,218.67;3,031.67;3,093.64;2,760.00
21/03/2016;2,220.33;3,064.67;3,129.70;2,784.00
18/03/2016;2,238.00;3,112.67;3,178.27;2,820.00
17/03/2016;2,241.67;3,113.00;3,181.54;2,809.00
16/03/2016;2,244.00;3,030.00;3,099.83;2,798.00
15/03/2016;2,242.33;3,045.33;3,110.80;2,804.00
14/03/2016;2,238.33;3,074.67;3,141.83;2,829.00
11/03/2016;2,208.33;3,049.00;3,120.08;2,789.00
10/03/2016;2,221.67;3,054.67;3,118.55;2,793.00
09/03/2016;2,205.67;3,015.33;3,078.49;2,793.00
08/03/2016;2,177.67;2,958.67;3,028.04;2,745.00
07/03/2016;2,197.00;2,993.00;3,063.73;2,784.00
04/03/2016;2,196.33;2,983.00;3,055.51;2,778.00
03/03/2016;2,169.33;2,947.33;3,010.75;2,750.00
02/03/2016;2,179.33;2,941.00;3,003.01;2,770.00
01/03/2016;2,183.67;2,925.33;2,986.65;2,755.00
29/02/2016;2,203.33;2,941.67;3,006.12;2,766.00
26/02/2016;2,162.33;2,878.33;2,939.99;2,690.00
25/02/2016;2,192.33;2,936.67;2,998.47;2,719.00
24/02/2016;2,181.33;2,920.00;2,982.30;2,707.00
23/02/2016;2,132.33;2,889.00;2,942.62;2,671.00
22/02/2016;2,116.33;2,877.67;2,937.36;2,667.00
19/02/2016;2,071.67;2,840.00;2,908.08;2,613.00
18/02/2016;2,114.33;2,904.33;2,968.57;2,676.00
17/02/2016;2,087.00;2,871.33;2,931.11;2,631.00
16/02/2016;2,063.67;2,832.67;2,892.16;2,596.00
15/02/2016;2,049.67;2,839.50;2,901.45;2,601.00
12/02/2016;2,068.00;2,846.33;2,919.21;2,599.00
11/02/2016;2,021.67;2,793.00;2,858.67;2,515.00
10/02/2016;2,056.00;2,833.00;2,905.25;2,588.00
09/02/2016;2,050.33;2,847.33;2,912.16;2,574.00
08/02/2016;2,069.00;2,860.33;2,922.43;2,615.00
05/02/2016;2,001.67;2,793.67;2,845.59;2,557.00
04/02/2016;1,978.33;2,774.00;2,829.70;2,527.00
03/02/2016;2,024.00;2,840.00;2,894.94;2,620.00
02/02/2016;1,998.33;2,766.33;2,823.02;2,589.00
01/02/2016;2,074.33;2,868.67;2,924.48;2,685.00
29/01/2016;2,022.67;2,762.67;2,816.37;2,600.00
28/01/2016;2,024.00;2,792.67;2,850.78;2,602.00
27/01/2016;2,016.67;2,765.33;2,821.46;2,597.00
26/01/2016;2,050.67;2,830.33;2,886.57;2,662.00
25/01/2016;2,057.33;2,824.33;2,878.79;2,659.00
22/01/2016;2,089.00;2,875.00;2,933.38;2,711.00
21/01/2016;2,087.67;2,865.00;2,914.22;2,691.00
20/01/2016;2,056.00;2,800.00;2,857.29;2,620.00
19/01/2016;2,144.00;2,928.67;2,984.54;2,737.00
18/01/2016;2,117.33;2,920.17;2,971.91;2,731.00
15/01/2016;2,116.33;2,911.67;2,969.12;2,707.00
14/01/2016;2,064.00;2,853.33;2,914.50;2,684.00
13/01/2016;2,075.00;2,894.33;2,948.53;2,717.00
12/01/2016;2,065.33;2,874.00;2,924.45;2,700.00
11/01/2016;2,069.33;2,894.33;2,953.28;2,714.00
08/01/2016;2,153.33;3,011.00;3,069.20;2,818.00
07/01/2016;2,107.33;2,969.00;3,021.27;2,783.00
06/01/2016;2,113.67;2,978.00;3,035.31;2,821.00
05/01/2016;2,159.67;3,061.67;3,115.17;2,900.00
04/01/2016;2,203.67;3,128.00;3,182.26;2,949.00
31/12/2015;2,256.33;3,208.33;3,268.66;3,009.00
30/12/2015;2,245.67;3,214.67;3,273.51;2,999.00
29/12/2015;2,238.33;3,202.67;3,258.71;2,984.00
28/12/2015;2,248.17;3,193.67;3,270.59;2,979.00
24/12/2015;2,258.00;3,211.33;3,294.03;3,006.00
23/12/2015;2,255.67;3,245.67;3,300.60;3,035.00
22/12/2015;2,227.00;3,188.67;3,245.65;2,956.00
21/12/2015;2,244.67;3,234.33;3,290.51;3,010.00
18/12/2015;2,253.00;3,249.33;3,305.12;3,047.00
17/12/2015;2,256.00;3,253.33;3,304.74;3,058.00
16/12/2015;2,257.33;3,286.67;3,338.70;3,052.00
15/12/2015;2,280.33;3,346.33;3,389.40;3,106.00
14/12/2015;2,294.00;3,368.33;3,419.98;3,099.00
11/12/2015;2,273.00;3,346.33;3,402.86;3,095.00
10/12/2015;2,274.33;3,341.67;3,396.71;3,104.00
09/12/2015;2,288.00;3,367.33;3,419.34;3,112.00
08/12/2015;2,275.67;3,314.33;3,364.88;3,094.00
07/12/2015;2,318.67;3,403.67;3,449.18;3,183.00
04/12/2015;2,305.00;3,381.00;3,431.81;3,154.00
03/12/2015;2,300.33;3,373.00;3,423.48;3,142.00
02/12/2015;2,289.33;3,331.33;3,374.88;3,191.00
01/12/2015;2,272.67;3,335.00;3,380.98;3,184.00
30/11/2015;2,274.67;3,331.67;3,377.69;3,197.00
27/11/2015;2,266.33;3,305.00;3,357.86;3,169.00
26/11/2015;2,255.67;3,304.83;3,357.98;3,166.00
25/11/2015;2,252.67;3,304.67;3,354.34;3,159.00
24/11/2015;2,278.33;3,335.67;3,384.84;3,176.00
23/11/2015;2,247.00;3,310.00;3,354.80;3,164.00
20/11/2015;2,280.33;3,361.67;3,414.63;3,204.00
19/11/2015;2,273.00;3,376.67;3,430.19;3,192.00
18/11/2015;2,265.67;3,340.00;3,393.38;3,191.00
17/11/2015;2,281.00;3,356.33;3,413.84;3,209.00
16/11/2015;2,287.00;3,364.67;3,420.17;3,193.00
13/11/2015;2,289.67;3,348.33;3,415.97;3,185.00
12/11/2015;2,258.67;3,310.00;3,373.22;3,131.00
11/11/2015;2,243.67;3,305.67;3,359.98;3,129.00
10/11/2015;2,232.33;3,272.00;3,323.31;3,109.00
09/11/2015;2,195.33;3,193.33;3,257.49;3,025.00
06/11/2015;2,221.67;3,231.00;3,289.36;3,062.00
05/11/2015;2,212.67;3,267.67;3,318.56;3,052.00
04/11/2015;2,176.33;3,228.33;3,286.03;3,027.00
03/11/2015;2,211.33;3,289.00;3,347.39;3,057.00
02/11/2015;2,205.67;3,291.00;3,346.62;3,035.00
30/10/2015;2,193.67;3,256.00;3,322.99;3,015.00
29/10/2015;2,187.33;3,217.00;3,280.99;2,992.00
28/10/2015;2,186.67;3,213.67;3,281.71;2,964.00
27/10/2015;2,177.33;3,193.67;3,262.28;2,956.00
26/10/2015;2,159.67;3,182.00;3,248.38;2,939.00
23/10/2015;2,133.67;3,130.00;3,199.82;2,903.00
22/10/2015;2,126.33;3,140.00;3,206.11;2,875.00
21/10/2015;2,127.67;3,137.00;3,212.02;2,832.00
20/10/2015;2,156.33;3,194.67;3,263.64;2,875.00
19/10/2015;2,140.00;3,165.67;3,236.09;2,859.00
16/10/2015;2,107.00;3,118.67;3,185.04;2,802.00
15/10/2015;2,091.67;3,106.67;3,169.62;2,779.00
14/10/2015;2,098.33;3,107.67;3,173.43;2,773.00
13/10/2015;2,129.00;3,117.00;3,179.15;2,793.00
12/10/2015;2,084.33;3,090.67;3,143.86;2,765.00
09/10/2015;2,077.67;3,056.67;3,117.33;2,743.00
08/10/2015;2,084.67;3,066.67;3,128.52;2,773.00
07/10/2015;2,099.00;3,067.67;3,140.67;2,793.00
06/10/2015;2,111.67;3,081.33;3,146.48;2,793.00
05/10/2015;2,116.33;3,091.00;3,150.37;2,813.00
02/10/2015;2,111.33;3,097.00;3,153.90;2,798.00
01/10/2015;2,121.67;3,107.00;3,160.24;2,823.00
30/09/2015;2,129.33;3,120.33;3,196.29;2,862.00
29/09/2015;2,167.33;3,177.33;3,230.37;2,875.00
28/09/2015;2,196.67;3,237.67;3,287.64;2,927.00
25/09/2015;2,225.00;3,269.00;3,320.83;2,966.00
24/09/2015;2,222.67;3,291.67;3,339.51;2,968.00
23/09/2015;2,236.00;3,303.67;3,354.38;3,006.00
22/09/2015;2,217.00;3,297.33;3,349.49;3,007.00
21/09/2015;2,198.67;3,295.67;3,350.48;2,992.00
18/09/2015;2,191.67;3,303.33;3,356.35;2,956.00
17/09/2015;2,180.67;3,269.67;3,324.52;2,941.00
16/09/2015;2,173.33;3,241.00;3,303.69;2,923.00
15/09/2015;2,168.67;3,213.33;3,270.52;2,903.00
14/09/2015;2,192.67;3,272.67;3,325.18;2,942.00
11/09/2015;2,174.00;3,245.00;3,297.89;2,910.00
10/09/2015;2,182.00;3,255.00;3,313.59;2,939.00
09/09/2015;2,188.33;3,256.33;3,307.55;2,964.00
08/09/2015;2,156.33;3,212.00;3,262.98;2,919.00
07/09/2015;2,156.67;3,185.50;3,239.80;2,901.00
04/09/2015;2,141.67;3,159.00;3,205.83;2,882.00
03/09/2015;2,101.33;3,110.67;3,155.81;2,842.00
02/09/2015;2,099.00;3,088.67;3,148.97;2,801.00
01/09/2015;2,112.00;3,130.67;3,184.34;2,829.00
31/08/2015;2,100.17;3,102.00;3,161.57;2,816.00
28/08/2015;2,088.33;3,090.00;3,145.60;2,819.00
27/08/2015;2,080.33;3,104.67;3,153.20;2,806.00
26/08/2015;2,068.00;3,093.67;3,147.00;2,763.00
25/08/2015;2,048.33;3,096.00;3,154.66;2,764.00
24/08/2015;2,041.00;3,091.00;3,149.78;2,721.00
21/08/2015;2,035.00;3,078.33;3,133.33;2,758.00
20/08/2015;2,067.00;3,123.67;3,181.64;2,841.00
19/08/2015;2,061.00;3,104.67;3,162.85;2,859.00
18/08/2015;2,040.00;3,077.33;3,134.35;2,843.00
17/08/2015;2,032.00;3,056.33;3,112.06;2,808.00
14/08/2015;2,031.67;3,056.67;3,114.00;2,803.00
13/08/2015;2,035.00;3,064.67;3,116.78;2,798.00
12/08/2015;2,024.33;3,034.33;3,098.63;2,768.00
11/08/2015;2,058.67;3,092.33;3,147.91;2,848.00
10/08/2015;2,071.33;3,105.00;3,160.37;2,877.00
07/08/2015;2,086.67;3,117.67;3,171.83;2,893.00
06/08/2015;2,044.33;3,070.67;3,118.87;2,858.00
05/08/2015;2,075.67;3,127.00;3,181.59;2,927.00
04/08/2015;2,108.00;3,175.33;3,231.33;2,950.00
03/08/2015;2,116.67;3,174.33;3,236.69;2,953.00
31/07/2015;2,136.00;3,214.33;3,276.29;2,967.00
30/07/2015;2,147.00;3,230.00;3,286.49;3,010.00
29/07/2015;2,139.33;3,222.67;3,281.46;2,977.00
28/07/2015;2,134.00;3,209.00;3,268.06;2,957.00
27/07/2015;2,127.67;3,194.67;3,253.88;2,928.00
24/07/2015;2,127.00;3,186.00;3,240.57;2,953.00
23/07/2015;2,159.00;3,243.33;3,295.86;3,006.00
22/07/2015;2,172.00;3,275.00;3,331.12;3,061.00
21/07/2015;2,214.00;3,332.67;3,385.89;3,099.00
20/07/2015;2,213.67;3,348.67;3,397.62;3,131.00
17/07/2015;2,209.33;3,338.33;3,393.44;3,129.00
16/07/2015;2,211.33;3,344.00;3,395.18;3,121.00
15/07/2015;2,212.33;3,346.67;3,397.79;3,101.00
14/07/2015;2,222.00;3,358.67;3,408.55;3,095.00
13/07/2015;2,196.00;3,298.67;3,351.78;3,039.00
10/07/2015;2,198.00;3,290.67;3,347.08;3,001.00
09/07/2015;2,190.67;3,265.67;3,315.92;3,007.00
08/07/2015;2,174.00;3,238.00;3,285.75;2,969.00
07/07/2015;2,166.33;3,243.33;3,291.69;3,005.00
06/07/2015;2,163.67;3,267.67;3,320.36;2,999.00
03/07/2015;2,171.67;3,271.50;3,325.42;2,997.00
02/07/2015;2,171.33;3,275.33;3,330.82;3,003.00
01/07/2015;2,160.00;3,262.33;3,316.07;2,992.00
30/06/2015;2,144.67;3,263.00;3,315.65;2,973.00
29/06/2015;2,165.67;3,314.33;3,362.95;3,008.00
26/06/2015;2,164.00;3,304.67;3,352.21;3,007.00
25/06/2015;2,135.33;3,255.33;3,305.18;2,951.00
24/06/2015;2,143.67;3,271.67;3,314.00;2,966.00
23/06/2015;2,121.67;3,233.67;3,285.68;2,937.00
22/06/2015;2,132.33;3,268.67;3,319.14;2,920.00
19/06/2015;2,116.67;3,240.33;3,298.68;2,910.00
18/06/2015;2,128.67;3,269.67;3,323.03;2,914.00
17/06/2015;2,108.67;3,205.67;3,257.50;2,896.00
16/06/2015;2,123.00;3,220.00;3,265.78;2,909.00
15/06/2015;2,111.67;3,185.00;3,233.05;2,874.00
12/06/2015;2,097.33;3,142.33;3,202.84;2,842.00
11/06/2015;2,082.33;3,096.33;3,158.64;2,812.00
10/06/2015;2,091.33;3,116.33;3,179.68;2,813.00
09/06/2015;2,094.00;3,102.33;3,158.26;2,800.00
08/06/2015;2,104.33;3,107.67;3,159.49;2,812.00
05/06/2015;2,105.00;3,103.33;3,156.78;2,841.00
04/06/2015;2,096.00;3,107.00;3,160.61;2,807.00
03/06/2015;2,105.33;3,130.00;3,178.53;2,820.00
02/06/2015;2,102.33;3,108.67;3,163.41;2,844.00
01/06/2015;2,084.67;3,053.67;3,107.38;2,847.00
29/05/2015;2,095.67;3,083.33;3,140.19;2,859.00
28/05/2015;2,109.67;3,109.33;3,165.56;2,901.00
27/05/2015;2,109.67;3,119.67;3,173.68;2,915.00
26/05/2015;2,101.33;3,135.33;3,183.70;2,925.00
22/05/2015;2,094.33;3,131.33;3,185.32;2,887.00
21/05/2015;2,080.33;3,155.33;3,206.26;2,882.00
20/05/2015;2,070.67;3,102.67;3,158.02;2,851.00
19/05/2015;2,084.00;3,127.33;3,178.35;2,850.00
18/05/2015;2,063.00;3,126.33;3,177.88;2,799.00
15/05/2015;2,049.67;3,115.33;3,172.39;2,775.00
14/05/2015;2,029.00;3,074.67;3,134.06;2,758.00
13/05/2015;2,017.00;3,046.67;3,110.31;2,734.00
12/05/2015;2,010.33;3,032.33;3,090.46;2,748.00
11/05/2015;1,997.33;2,988.33;3,048.79;2,738.00
08/05/2015;1,982.00;2,934.67;2,996.94;2,666.00
07/05/2015;1,997.33;2,920.00;2,979.42;2,640.00
06/05/2015;1,990.33;2,905.00;2,968.14;2,614.00
05/05/2015;2,004.67;2,925.67;2,982.72;2,668.00
04/05/2015;1,988.67;2,874.00;2,938.39;2,635.00
01/05/2015;1,972.67;2,875.00;2,929.38;2,616.00
30/04/2015;1,989.00;2,927.33;2,987.14;2,671.00
29/04/2015;1,971.67;2,931.00;2,990.04;2,678.00
28/04/2015;1,975.67;2,906.67;2,965.26;2,701.00
27/04/2015;1,982.33;2,903.67;2,960.14;2,717.00
24/04/2015;1,965.67;2,866.00;2,922.78;2,688.00
23/04/2015;1,929.33;2,789.67;2,844.97;2,633.00
22/04/2015;1,919.33;2,773.00;2,826.91;2,636.00
21/04/2015;1,922.67;2,771.67;2,820.24;2,622.00
20/04/2015;1,925.00;2,777.67;2,822.19;2,623.00
17/04/2015;1,952.33;2,824.67;2,868.87;2,662.00
16/04/2015;1,973.00;2,850.67;2,895.12;2,697.00
15/04/2015;1,953.00;2,808.33;2,844.94;2,685.00
14/04/2015;1,974.67;2,843.67;2,879.73;2,697.00
13/04/2015;1,962.33;2,794.00;2,835.54;2,681.00
10/04/2015;1,950.67;2,775.00;2,814.17;2,656.00
09/04/2015;1,953.00;2,783.33;2,828.15;2,650.00
08/04/2015;1,949.00;2,782.00;2,844.03;2,629.00
07/04/2015;1,947.00;2,776.67;2,832.72;2,611.00
06/04/2015;1,944.50;2,784.00;2,837.15;2,597.00
02/04/2015;1,942.00;2,758.00;2,817.78;2,592.00
01/04/2015;1,923.33;2,742.00;2,795.90;2,596.00
31/03/2015;1,905.00;2,703.67;2,764.77;2,572.00
30/03/2015;1,906.33;2,685.67;2,751.23;2,544.00
